         Student ID,Name,Email,Address,Course
22359753,Abdelrahman Founas,[email],16 oak lane, Computer Science
22478292,Johan Islam,[email],92 chicken avenue, Biotechnology
24785993,Seanie Stack,[email],34 potatoe road, Law
21920938,Ruhul Alaf,[email],22 ash drive,Mechanical Engineering
24912093,Cristiano Ronaldo,[email],11 avignon,Data Science
21346509,Pele,[email],15 daragh oaks,Civil Engineering
29454781,Daragh Roche,[email],12 milford grange,Computer Engineering
23542987,Alex Sidorov,[email],14 anacotty drive,Aerospace Engineering
27194601,Margot Robbie,[email],17 kilteragh,Cybersecurity
21245672,Thierry Henry,[email],13 avignon,Environmental science